-- Merging decision tree log ---
manifest
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/257696dd06704e912cce05cc1e156c5d/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/257696dd06704e912cce05cc1e156c5d/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:28:5-59:19
MERGED from [androidx.core:core:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c8a73a8fe0b2d3fe784c7e2e6e45211b/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c8a73a8fe0b2d3fe784c7e2e6e45211b/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/7f185db9b9d3910eb51e2b76db49f4fb/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/7f185db9b9d3910eb51e2b76db49f4fb/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/841a83a9e3afa1dbc09c11bd31324fdf/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/841a83a9e3afa1dbc09c11bd31324fdf/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/54959d9ff140a2539f0277c6906402ac/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/54959d9ff140a2539f0277c6906402ac/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e6ae1675f6252b367e3c5997e69841d4/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e6ae1675f6252b367e3c5997e69841d4/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/9f615342f1ab7696d8337f1d50321e59/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/9f615342f1ab7696d8337f1d50321e59/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2eb8c32690322d7b786603c5866af4e1/crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2eb8c32690322d7b786603c5866af4e1/crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/jonas/.gradle/caches/transforms-2/files-2.1/45c21be8296759e51f7a48eeeb37e81b/beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/jonas/.gradle/caches/transforms-2/files-2.1/45c21be8296759e51f7a48eeeb37e81b/beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2ff9de8cb6da818d7c98fd3bc1798b3c/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2ff9de8cb6da818d7c98fd3bc1798b3c/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d7ce43e1c71fb49f0cbce4984e36b267/fabric-1.4.8/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d7ce43e1c71fb49f0cbce4984e36b267/fabric-1.4.8/AndroidManifest.xml:31:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:55:5-37
	android:largeHeap
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:56:5-29
	android:icon
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:54:5-39
	android:allowBackup
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:53:5-31
	android:usesCleartextTraffic
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:57:5-40
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:52:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:59:5-64:16
	android:launchMode
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:62:7-38
	android:exported
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:61:7-30
	android:theme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:63:7-66
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:60:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:66:5-71:16
	android:windowSoftInputMode
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:70:7-49
	android:configChanges
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:68:7-77
	android:theme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:69:7-50
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:67:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:73:5-93:16
	android:launchMode
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:75:7-38
	android:windowSoftInputMode
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:78:7-49
	android:configChanges
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:76:7-77
	android:theme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:77:7-51
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:74:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:myapp
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:79:7-86:23
data
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:80:9-39
	android:path
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:140:60-88
	android:scheme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:80:15-37
action#android.intent.action.VIEW
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:82:9-60
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:82:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:84:9-67
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:84:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:85:9-69
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:85:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:87:7-91:23
action#android.intent.action.MAIN
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:88:9-60
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:88:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:90:9-68
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:90:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:95:5-101:16
	android:screenOrientation
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:99:7-43
	android:label
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:97:7-39
	android:launchMode
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:98:7-38
	android:theme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:100:7-50
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:96:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:103:5-112:15
	android:screenOrientation
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:107:7-44
	android:label
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:105:7-39
	android:theme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:106:7-50
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:104:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:108:6-111:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:110:8-77
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:110:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:116:5-81
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:116:15-79
activity#abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:123:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:126:5-91
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:126:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:129:5-91
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:129:15-89
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:133:5-142:16
REJECTED from [net.openid:appauth:0.7.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36928105a5c76153f44ea3e7049b70e2/jetified-appauth-0.7.1/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:135:9-29
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:134:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.contactbook.contactbook
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:136:7-141:23
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:145:5-156:16
	android:launchMode
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:147:9-40
	android:exported
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:146:9-32
	android:theme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:149:9-79
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:148:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.f2c8a9f3-f812-4ffe-bd24-c91d2d61187b
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:150:9-155:25
activity#abi36_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:159:5-170:16
	android:launchMode
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:161:7-38
	android:exported
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:160:7-30
	android:theme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:163:7-77
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:162:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi36_0_0.expo.modules.payments.stripe
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:164:7-169:23
activity#abi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:173:3-184:14
	android:launchMode
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:175:4-35
	android:exported
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:174:4-27
	android:theme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:177:4-74
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:176:4-77
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi35_0_0.expo.modules.payments.stripe
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:178:4-183:20
activity#abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:187:5-198:16
	android:launchMode
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:189:7-38
	android:exported
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:188:7-30
	android:theme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:191:7-77
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:190:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi34_0_0.expo.modules.payments.stripe
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:192:7-197:23
activity#abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:201:5-212:16
	android:launchMode
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:203:7-38
	android:exported
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:202:7-30
	android:theme
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:205:7-77
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:204:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi33_0_0.expo.modules.payments.stripe
